Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_146.jpg;0;0;0;0;102.6336;189.2144;359.9815;278.5645;359.9909
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_215.jpg;0;0;0;0;102.6336;189.2144;359.9772;278.5645;-0.001186012
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_279.jpg;0;0;0;0;102.6336;189.2144;359.9748;278.5645;0.004201169
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_345.jpg;0;0;0;0;102.6336;189.2144;359.973;278.5645;0.00903014
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_413.jpg;0;0.2005539;0;0;102.6335;189.2146;359.967;278.488;0.01311779
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_478.jpg;0;0.3989499;0;0.02899669;102.6341;189.211;0.04719529;278.3874;0.01772348
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_544.jpg;0;0.599589;0;0.03528002;102.6347;189.2064;0.1422746;278.4814;0.02016519
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_613.jpg;0;0.7980111;0;0.08316412;102.6363;189.1957;0.3517158;278.3209;0.02356516
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_681.jpg;0;1;0;0.115521;102.6377;189.1847;0.5371013;278.2833;0.003867554
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_747.jpg;0;1;0;0.1895843;102.64;189.1696;0.7706239;278.3015;359.9922
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_811.jpg;0;1;0;0.2417954;102.6429;189.1507;1.033132;278.286;-1.824571E-05
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_878.jpg;0;1;0;0.283772;102.647;189.1223;1.321746;278.2183;-0.001458073
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_33_944.jpg;0;1;0;0.3084618;102.6496;189.1035;1.238945;278.1706;-0.001682915
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_011.jpg;0;1;0;0.4162571;102.6529;189.0807;1.141019;278.0977;0.0005697334
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_078.jpg;0;1;0;0.4631747;102.6579;189.0439;1.109426;278.008;0.0003150081
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_145.jpg;0;1;0;0.5173588;102.6623;189.0119;1.148611;278.0516;-0.0005632035
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_218.jpg;0;1;0;0.5801794;102.669;188.9638;1.241204;277.9785;-0.0009945995
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_286.jpg;0;1;0;0.630084;102.6742;188.9258;1.232762;277.9954;-4.232495E-05
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_344.jpg;0;1;0;0.6835712;102.6797;188.8858;1.185451;278.0024;-0.0006497808
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_411.jpg;0;1;0;0.7379009;102.6857;188.8418;1.186463;278.0497;-0.0009871339
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_477.jpg;0;1;0;0.7866908;102.6945;188.7775;1.227138;278.0811;-0.001485807
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_545.jpg;0;1;0;0.8471482;102.7016;188.7262;1.238305;278.0963;-0.001588116
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_611.jpg;0;1;0;0.9132895;102.7092;188.6715;1.243204;278.1008;-0.0009711427
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_680.jpg;-1.479204;1;0;0.9689841;102.7195;188.5947;1.217737;278.0443;-0.0004870011
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_746.jpg;-4.597416;1;0;0.9989789;102.7265;188.5339;1.209267;277.7682;0.001004288
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_813.jpg;-7.600069;1;0;1.068077;102.7327;188.4697;1.217256;277.2888;0.001043026
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_877.jpg;-10.60425;1;0;1.11853;102.7383;188.3801;1.208261;276.351;359.9915
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_34_944.jpg;-13.49606;1;0;1.160291;102.7402;188.3096;1.20746;275.3533;359.9681
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_011.jpg;-13.44864;1;0;1.217947;102.7401;188.2363;1.201883;274.168;359.9469
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_077.jpg;-10.52135;1;0;1.27225;102.7396;188.1342;1.196689;272.8298;359.9655
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_144.jpg;-7.485855;1;0;1.315541;102.7393;188.0538;1.218155;272.0549;0.003402456
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_210.jpg;-4.520494;1;0;1.378781;102.7383;187.9705;1.248131;271.4492;0.003249328
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_280.jpg;-1.542106;1;0;1.426449;102.7382;187.8554;1.261233;271.0356;0.0007208905
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_347.jpg;0;1;0;1.47421;102.7391;187.7662;1.250884;270.9716;-0.0006548553
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_411.jpg;-1.400481;1;0;1.538774;102.7402;187.6738;1.253352;270.9291;-0.0007933697
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_478.jpg;-4.346973;1;0;1.583726;102.7395;187.5466;1.24997;270.5145;0.0008101101
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_544.jpg;-7.358918;1;0;1.629867;102.7367;187.4479;1.25397;269.8815;0.0020207
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_609.jpg;-10.33717;1;0;1.686882;102.7312;187.3468;1.25228;268.9609;359.9847
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_680.jpg;-10.29407;1;0;1.729664;102.7194;187.2086;1.226006;267.3837;359.9433
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_747.jpg;-7.180889;1;0;1.79183;102.7093;187.1018;1.207412;266.3865;359.9368
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_813.jpg;-4.201412;1;0;1.838036;102.6956;186.9548;1.208505;265.5145;359.9693
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_887.jpg;-1.187964;1;0;1.883784;102.6854;186.8405;1.253803;265.2117;2.752078E-05
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_35_961.jpg;0;1;0;1.941491;102.6714;186.6839;1.320253;265.1227;-0.0009932892
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_027.jpg;3.100806;1;0;2.002472;102.6616;186.564;1.327146;265.2656;-0.002338149
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_094.jpg;6.082591;1;0;2.047189;102.6518;186.4006;1.282562;265.9733;0.002993623
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_160.jpg;9.07937;1;0;2.090808;102.6482;186.275;1.243973;266.9037;0.04438288
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_229.jpg;6.096249;1;0;2.13303;102.6458;186.1466;1.213003;267.8076;0.07721918
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_295.jpg;3.000042;1;0;2.192583;102.6425;185.971;1.189747;268.5822;0.07353196
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_363.jpg;0.01182172;1;0;2.237206;102.6392;185.8356;1.210005;268.7769;0.0430959
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_427.jpg;0;1;0;2.294166;102.6356;185.6969;1.267768;268.7917;0.002769527
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_494.jpg;0;1;0;2.335874;102.6313;185.5081;1.342459;268.7907;-0.00159255
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_560.jpg;0;1;0;2.380348;102.6279;185.3642;1.352356;268.7784;-0.001398117
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_626.jpg;1.504503;1;0;2.425001;102.6246;185.2181;1.328103;268.8363;-0.001866165
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_692.jpg;4.50099;1;0;2.483038;102.6229;185.0693;1.31432;269.1628;-0.0007006489
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_762.jpg;7.564563;1;0;2.524244;102.6258;184.8672;1.289668;270.1946;0.04826985
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_829.jpg;10.60874;1;0;2.577629;102.6324;184.7136;1.236106;271.3806;0.1082623
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_897.jpg;13.59831;1;0;2.616302;102.6499;184.5071;1.0853;273.5823;0.2460892
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_36_960.jpg;13.67547;1;0;2.653519;102.6698;184.3513;0.9156734;275.5191;0.3928628
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_027.jpg;10.66529;1;0;2.708003;102.6936;184.1941;0.7246263;277.2823;0.5407473
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_093.jpg;7.660302;1;0;2.750869;102.7205;184.0348;0.5370553;278.6874;0.6753866
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_134.jpg;6.180396;1;0;2.764858;102.7497;183.8728;0.3810209;279.7144;0.7935178
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_193.jpg;3.177992;1;0;2.820004;102.7701;183.7632;0.2959301;280.2108;0.8512144
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_262.jpg;0.212424;1;0;2.861123;102.8113;183.5395;0.188691;280.6414;0.891138
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_328.jpg;0;1;0;2.915141;102.8431;183.3676;0.1859923;280.699;0.8851989
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_396.jpg;0;1;0;2.954971;102.8864;183.1332;0.2668726;280.6968;0.8286352
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_459.jpg;0;1;0;2.994494;102.9195;182.954;0.3691408;280.6828;0.7435129
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_527.jpg;0;1;0;3.035079;102.9533;182.7718;0.5075864;280.6686;0.6353897
C:\Users\ENIGMA\Desktop\IMG\robocam_2020_03_31_08_15_37_592.jpg;0;1;0;3.088273;102.9875;182.5867;0.6740615;280.6517;0.5072633
